14.6,73.4,89.4,16.7,0,0,1,0,80.91399999999999,110.02,114.82000000000001,82.15299999999999,586.8879198201148,2953.3025024895296,3587.638849154412,672.2538402067654,15.0,14.8,17.7,14.7,14645.45703125,14239.8984375,15322.55078125,14894.92578125,2643.9177742304378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,23.881887205937428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104957.1,0.0
49.6,0.2,49.1,0.2,2,0,1,0,99.796,75.25999999999999,99.541,75.25999999999999,1993.8110152792945,8.047145783350217,1970.3922538420766,8.050944194093,22.7,14.7,17.6,14.8,14664.23828125,14239.90625,15322.55859375,14894.9296875,0.0,2319.9667040986915,2017.7085728227144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,39.939858796321595,121.33916930749133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106656.3,-63792539014.819405
11.299999999999999,53.2,49.4,0.2,0,2,1,0,78.967,101.6,99.69399999999999,75.25999999999999,454.23517081967793,2140.5407783711576,1982.4313103828629,8.050944194093,15.3,18.6,17.9,14.8,14663.4453125,15111.3984375,15322.85546875,14894.9375,2009.2597441522375,2249.9466934240286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,109.30446738126224,42.232738709616534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109649.1,-63792539327.827576
0.20000000000000004,98.3,46.7,0.2,0,2,1,0,75.26,116.66,98.31700000000001,75.25999999999999,8.039560545481027,3955.1721525166313,1874.0798015157834,8.050944194093,15.4,22.1,16.5,14.8,14663.45703125,15111.453125,15323.09765625,14894.94140625,3286.7990144180135,0.0,3353.1932590241795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,104.13669372063221,0.0,96.34401915301551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119565.6,296.276976
50.4,50.4,45.2,51.2,1,1,1,2,100.2,100.2,97.55199999999999,100.6,2025.9692574612186,2027.8807374042544,1813.8845188118503,2061.041713687808,17.0,19.0,36.9,17.8,14665.09765625,15111.33203125,15321.83203125,14993.48828125,2269.232149945224,2238.1980300742803,0.0,1992.7251955631075,2208.4707046865396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,107.35141611118286,744.1274190840537,0.0,95.6525439808629,47.53726791373196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,767.0,0.0,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,3,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122460.3,-63792539981.30479
52.300000000000004,43.3,99.2,37.6,2,1,2,1,101.15,96.583,116.83999999999999,93.628,2102.345082643288,1742.2070620953216,3980.914696153441,1513.577508489484,23.4,15.6,37.4,15.5,14665.83984375,15111.34765625,15322.08203125,14993.40234375,0.0,3229.180932230549,3254.53135268723,0.0,0.0,2001.1557078073104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,624.5500208119956,107.51927170929565,0.0,0.0,131.09270735026774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,767.0,1198.08,0.0,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,2,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121289.4,170.84931833333334
96.1,41.8,100.0,0.2,3,1,2,0,116.22,95.818,117.0,75.25999999999999,3863.0088421036326,1681.8534687201952,4013.0188469288723,8.050944194093,25.4,18.9,32.4,14.9,14665.8046875,15111.2734375,15322.1640625,14993.1796875,2251.584720940737,3191.667326739473,3381.2014925185613,2554.181779075395,2868.0945048431186,1697.1338578567925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,97.16430068644884,439.56890658046495,103.23428147950938,22.92882191073185,105.05853392010965,90.70360708502626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,767.0,1198.08,1320.96,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,2,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,123348.0,0.0
100.0,4.7,100.0,51.1,3,0,2,2,117.0,76.61000000000001,117.0,100.55000000000001,4019.780272740513,189.1079259087301,4013.0188469288723,2057.0162415907616,38.5,15.0,20.7,18.8,14666.19140625,15111.140625,15322.3125,15068.984375,0.0,1997.7345604869263,1992.9340769640457,2084.83511417444,1664.7152620178636,1778.8977430747427,2005.9987720867732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,813.480200788571,103.9451914355906,28.475487517757273,104.97650576676635,631.8081797681373,81.89135840243347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,767.0,1198.08,1320.96,1198.08,767.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,2,2,0,0,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124206.0,-63792541065.04803
100.0,1.4,100.0,58.8,5,1,2,2,117.0,75.61999999999999,117.0,104.4,4019.780272740513,56.330020483451506,4013.0188469288723,2366.977593063342,42.7,15.5,39.5,16.0,14666.37890625,15364.7109375,15322.15234375,15070.578125,3284.4398601806665,0.0,3199.609992946032,949.0182013304795,2829.7866456690326,1337.578320241985,0.0,0.0,1286.7559235154376,1336.038120187743,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,641.5649865740276,0.0,104.82406363404267,31.928482163257605,102.2734828089765,661.6273665597092,0.0,0.0,94.33237634483378,94.70345608614883,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,768.0,0.0,1198.08,1320.96,1198.08,767.0,0.0,0.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,2,0,0,0,3,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120127.5,-21264180436.336147
100.0,50.7,17.5,50.9,6,3,0,2,117.0,100.35,82.625,100.45,4019.780272740513,2039.95145607928,702.2782982125526,2048.9652973966686,38.0,19.6,15.8,19.5,14668.7734375,16226.80078125,15321.4609375,15165.859375,0.0,2262.8595258675396,0.0,1107.9893842337758,1285.3992926583292,1287.4117857671708,997.2567253196073,1129.8477705172977,1087.771092101071,0.0,2284.2305617545153,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,102.7734639341168,0.0,39.443823450523034,100.33605594905775,272.92719668597204,22.260878376364705,92.8324329694128,84.35228435472814,0.0,96.42595151550071,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,0.0,1320.96,1198.08,767.0,1320.96,1198.08,1198.08,0.0,1198.08,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,115422.0,-63792542069.748535
100.0,98.1,0.6,1.7999999999999998,6,3,1,0,117.0,116.62,75.38,75.74000000000001,4019.780272740513,3947.1250067332808,24.078113081573232,72.458497746837,49.8,21.0,16.0,15.4,14668.61328125,16324.5703125,15418.07421875,15165.53515625,1146.8943924353584,3277.884031095211,3334.285523689102,1020.5563922892029,0.0,1050.9265472434618,1236.8356879723895,1498.1399195090153,1091.686671102397,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,92.8207146617923,103.39453423800204,46.271690690720526,40.228950061094935,0.0,854.9911606051876,38.54932596882668,97.7267794522317,19.839094801466278,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,1320.96,1320.96,0.0,767.0,1320.96,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,115347.0,-63792542641.02712
100.0,100.0,0.2,0.1,6,3,0,0,117.0,117.0,75.25999999999999,75.23,4019.780272740513,4023.572891675108,8.026037693857745,4.0254720970465,37.2,20.9,16.0,15.5,14669.14453125,16324.78125,15417.9609375,15165.5390625,1121.2463757505363,0.0,3304.537442940984,1385.8095949103724,3345.261119400712,1655.8279422370967,1058.9319623994836,1051.3489060406575,790.8373006390003,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,95.2268738265301,0.0,59.58368814758153,19.378174701727545,94.14878952544628,222.48378848236192,16.315790310243088,94.46908993373931,92.52385086874024,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,1320.96,1320.96,1198.08,767.0,1320.96,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122340.6,-1.9328049999999732
100.0,100.0,47.20000000000001,0.1,5,4,2,0,117.0,117.0,98.572,75.23,4019.780272740513,4023.572891675108,1894.144895750428,4.0254720970465,36.5,22.1,16.4,15.4,14667.95703125,16326.75,15444.19140625,15165.54296875,0.0,0.0,967.5564333107571,1259.2388822488144,1007.4338049398933,1079.9726129350947,1153.8119930089858,1498.6586121792684,1088.946986562609,1710.2545491220726,870.0429715516494,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,32.533928056982205,39.10789863206938,95.24249823669074,344.71354916900947,9.573857325929088,97.57053535062536,92.72696820082851,22.88976088533026,5.398233710499389,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1320.96,1320.96,1198.08,767.0,1320.96,1198.08,1198.08,1320.96,1320.96,0.0,0.0,0.0,0.0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122952.0,-31896271725.701862
100.0,100.0,51.1,0.3,4,3,3,1,117.0,117.0,100.55000000000001,75.29,4019.780272740513,4023.572891675108,2050.652630780654,12.076416291139498,42.9,22.4,20.3,15.8,14665.35546875,16327.51171875,15487.4765625,15186.67578125,2014.447852943847,1671.1012183035937,1827.9262162005386,0.0,2263.1699001551115,1685.9507280155574,0.0,1503.0241121099184,1104.790134115964,2344.8934249201448,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,94.94163402478166,68.9817708592035,35.287730347794124,0.0,97.25804714741265,665.0178635645668,0.0,95.42217895353804,96.51979376732264,10.710533165115287,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,1320.96,0.0,1198.08,767.0,0.0,1198.08,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,1,2,1,0,3,0,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,122479.8,-63792544146.62527
99.5,61.9,42.6,29.600000000000005,2,2,1,4,116.9,105.75999999999999,96.226,89.38,3999.68137137681,2490.591619946892,1709.5460287916999,1191.5397407257642,21.7,20.1,17.2,16.7,14664.0390625,16325.0,15487.265625,16158.94140625,0.0,0.0,0.0,0.0,2250.7116270273527,0.0,0.0,3283.4473705405007,3369.165038781368,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,92.65665835510565,0.0,0.0,98.02364324528376,96.43776561397932,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1198.08,0.0,0.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,3,1,3,1,3,-1,0,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116790.6,-31896272381.856014
100.0,45.1,49.1,0.2,2,1,1,0,117.0,97.501,99.541,75.25999999999999,4019.780272740513,1814.6313741454737,1970.3922538420766,8.050944194093,20.2,20.1,18.9,16.2,14664.05859375,16323.328125,15489.73828125,16156.8984375,2653.8510965232767,0.0,0.0,0.0,2267.9409043943697,0.0,0.0,3398.505445708211,3315.4849091208166,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,24.84278747624502,0.0,0.0,0.0,83.87573984482879,0.0,0.0,95.90653566851773,94.44565331849837,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,0.0,0.0,1198.08,0.0,0.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122052.3,0.0
99.70000000000002,45.1,99.8,0.8,2,1,2,1,116.94,97.501,116.96000000000001,75.44000000000001,4007.7209319222916,1814.6313741454737,4004.9928092350146,32.203776776372,20.5,20.0,21.3,16.6,14664.94140625,16323.34765625,15488.5390625,16254.26171875,3251.51424259148,3338.5603652658115,3194.604104964693,0.0,2238.388946098823,0.0,0.0,3402.6562135246727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,29.928527931287633,34.15496061114809,66.79819318101667,0.0,62.103124285983924,0.0,0.0,95.19171890366869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1320.96,1198.08,0.0,1198.08,0.0,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,-1,1,-1,-1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117105.6,-63792545510.50592
100.0,14.800000000000002,100.0,0.4,2,1,2,1,117.0,81.03200000000001,117.0,75.32,4019.780272740513,595.4887879679161,4013.0188469288723,16.101888388186,20.3,16.6,33.1,16.8,14665.09765625,16323.3515625,15487.52734375,16274.40625,0.0,3329.764225596749,3244.2192008895595,3151.6478354954875,0.0,0.0,0.0,3079.149761401643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,40.33832093221938,93.55887509921709,192.1370869762604,0.0,0.0,0.0,95.55498643990344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,1198.08,767.0,0.0,0.0,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,0,2,2,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115383.0,-31896272898.37632
100.0,0.2,100.0,0.5,2,0,2,1,117.0,75.25999999999999,117.0,75.35,4019.780272740513,8.047145783350217,4013.0188469288723,20.1273604852325,32.6,15.9,41.2,17.0,14664.234375,16323.12890625,15487.65234375,16308.109375,3213.0446526876576,0.0,3215.795651056769,3247.7825237262914,0.0,0.0,0.0,3280.293906827551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,270.23589203580264,0.0,99.02741322291882,724.4992733186242,0.0,0.0,0.0,4.062346641765098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,767.0,0.0,1198.08,767.0,0.0,0.0,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,2,2,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121344.0,-63792546214.40736
75.5,2.9000000000000004,98.8,52.0,1,1,2,3,110.65,76.07,116.75999999999999,101.0,3034.9341059190874,116.68361385857814,3964.8626207657258,2093.24549046418,18.0,16.3,22.0,20.3,14664.96484375,17101.546875,15489.546875,17184.35546875,0.0,2624.670051183574,3328.443251121691,0.0,2006.1899459623792,3112.9872787372333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,19.706287315100884,105.65606264857728,0.0,901.7033451185191,40.65076875240282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,1198.08,0.0,767.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,2,3,3,2,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124596.9,-63792546765.235146
46.900000000000006,49.4,99.8,50.5,1,2,2,1,98.41900000000001,99.69399999999999,116.96000000000001,100.25,1885.2769479153005,1987.6450084875034,4004.9928092350146,2032.8634090084824,18.0,18.5,19.5,38.1,14665.234375,17197.55859375,15490.9140625,17184.62890625,2196.4785306744675,2390.9646583572157,0.0,3243.1144285303903,2014.17672070659,3263.2151305909297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,59.208702303726284,13.85103960740292,0.0,26.87786487799402,865.2906934119851,53.24012473289618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1320.96,0.0,1320.96,767.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129718.80000000002,-63792547089.16217
92.90000000000002,51.10000000000001,99.9,48.6,3,3,2,1,115.58000000000001,100.55000000000001,116.98,99.286,3734.375873375937,2056.0457476459806,4009.005828081944,1956.3794391645993,20.3,20.5,20.2,17.5,14667.66015625,17979.8984375,15489.71875,17184.80859375,0.0,1869.8781746354998,0.0,3170.9310204227304,0.0,3283.430359886675,2257.204441087911,2235.797424766026,1905.680865630739,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,39.01415217110557,0.0,23.729549358205738,0.0,54.798658098151165,103.60936987771078,28.745008593028224,30.623843914844578,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,0.0,1320.96,0.0,1320.96,1198.08,1320.96,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,3,2,1,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122022.3,-21264182452.888844
99.9,45.1,100.0,0.2,3,1,3,0,116.98,97.501,117.0,75.25999999999999,4015.7604924677726,1814.6313741454737,4013.0188469288723,8.050944194093,18.5,20.6,20.0,17.2,14668.0,17978.11328125,15490.05078125,17183.1328125,2082.235394712804,0.0,0.0,2128.082659746033,0.0,1966.6126029291318,2238.6109147018847,3323.9507753889025,3238.3411425964373,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,93.29716648901136,0.0,0.0,25.202148552945417,0.0,25.57713402428497,104.49996125686697,18.928972909609293,24.768596207146615,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,0.0,1320.96,0.0,1320.96,1198.08,1320.96,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,-1,2,-1,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125488.5,6.561936000000003
56.2,46.70000000000001,99.9,49.8,1,2,2,2,103.1,98.31700000000001,116.98,99.898,2259.1165132801684,1879.0085404122758,4009.005828081944,2004.685104329157,17.9,20.3,20.8,17.6,14665.27734375,18005.03125,15488.83984375,17204.95703125,3249.870359050659,0.0,0.0,0.0,0.0,3184.4506608772035,2272.3637694693753,2277.466044660334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,97.53918963354,0.0,0.0,0.0,0.0,35.12754524746406,103.03517280430744,40.90861190308256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,0.0,0.0,0.0,1320.96,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,3,-1,1,-1,2,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,130329.0,-42528365440.59155
91.2,22.2,100.0,99.4,2,1,2,2,115.24000000000001,85.30999999999999,117.0,116.88,3666.039608739348,893.233181951874,4013.0188469288723,4001.3192644642213,19.3,17.5,21.7,22.3,14668.98046875,18004.91015625,15490.59765625,17205.27734375,3229.2676954619837,3404.5945279661414,3368.8739744390396,3284.7067246658266,0.0,3188.740711791865,0.0,3271.9391383295574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,94.07448012230898,34.13152399590713,39.869549020445426,138.52588287068448,0.0,55.85721083495342,0.0,29.15905546228505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1320.96,1320.96,1198.08,0.0,1320.96,0.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,3,3,-1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122251.8,127.509276
