14.6,73.4,89.4,16.7,0,0,1,0,80.91399999999999,110.02,114.82000000000001,82.15299999999999,586.8879198201148,2953.3025024895296,3587.638849154412,672.2538402067654,15.0,14.8,17.7,14.7,14645.45703125,14239.8984375,15322.55078125,14894.92578125,2643.9177742304378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,23.881887205937428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104957.1,0.0
99.9,0.2,46.6,100.0,3,0,2,3,116.98,75.25999999999999,98.266,117.0,4015.7604924677726,8.047145783350217,1870.0667826688546,4025.4720970465,19.2,16.8,20.8,43.7,14667.73828125,18004.6875,15489.0078125,17205.390625,2241.7345364123253,3323.9075759305774,0.0,3354.5962213874323,3317.157537792038,0.0,3140.2011495848406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,93.97682765581429,32.28003139187189,0.0,71.33707982368911,762.1853131882485,0.0,37.11969243912858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1320.96,0.0,1198.08,767.0,0.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,3,3,3,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134044.2,-12.404746000000008
99.9,91.3,45.4,99.6,2,3,1,3,116.98,115.25999999999999,97.654,116.92,4015.7604924677726,3673.5220500993732,1821.910556505708,4009.370208658314,18.8,21.8,20.7,23.7,14666.75,18896.1875,15487.36328125,17204.71875,2226.697416938275,3296.382443528664,1931.1929400138129,2145.5655576775175,0.0,3128.993941404375,3132.1267946345974,3283.342474457224,1950.1209915013785,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,18.386006391617183,25.60450215074059,41.178092071474055,140.15863211047542,0.0,59.48603558407756,24.557666669978044,101.2500839434549,94.37915581777236,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1320.96,1320.96,1198.08,0.0,1320.96,1320.96,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,3,3,1,1,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139512.0,-63792549940.70862
95.0,100.0,90.2,100.0,2,3,2,3,116.0,117.0,115.03999999999999,117.0,3818.7912591034874,4023.572891675108,3619.742999929843,4025.4720970465,17.9,41.5,41.2,25.2,14667.07421875,18895.00390625,15487.6796875,17206.4609375,3221.2707264244987,0.0,1941.4608890268337,2032.6003460433112,3308.0217894454113,0.0,2694.1161809905934,3338.6145171882013,2473.1530022931097,3259.5952788498175,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,99.38677429961923,0.0,36.072821123132506,143.51787695789224,731.2919788879938,0.0,32.26831308425141,100.32433764143725,95.73066595405864,843.4486275990186,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,1320.96,1198.08,767.0,0.0,1320.96,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,3,3,2,1,0,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129804.3,205.176346
15.900000000000002,100.0,100.0,100.0,1,2,3,3,81.681,117.0,117.0,117.0,639.1450633657416,4023.572891675108,4013.0188469288723,4025.4720970465,16.3,39.8,41.1,24.4,14665.51171875,18893.44140625,15490.0859375,17204.9453125,0.0,3230.397029034092,2312.7167269675956,2049.3220928062933,3107.8163481078136,0.0,0.0,3339.7605114551634,2767.8979049204036,3303.1831891145657,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,27.284099138611868,36.236877266843564,140.96328843439153,800.3088361077695,0.0,0.0,103.91404587584317,93.32060308097009,798.3487676703455,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,1320.96,1198.08,767.0,0.0,0.0,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,2,3,3,2,-1,0,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134966.7,0.9102149999999938
47.89999999999999,100.0,99.8,100.0,2,2,3,3,98.929,117.0,116.96000000000001,117.0,1925.4747506427054,4023.572891675108,4004.9928092350146,4025.4720970465,18.2,23.1,42.3,21.6,15407.41015625,18893.640625,15491.27734375,17205.15234375,1982.1207975198313,2014.5005607359856,3109.176109952455,0.0,0.0,2602.6413941682085,2553.6731664978875,3173.890482877445,3374.599934793957,3397.66818248436,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,47.646591452081246,39.533624535703744,45.34199324280695,0.0,0.0,33.037815284662685,749.4904925439411,100.76182112593506,95.26974631220376,1003.102756722927,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1320.96,1320.96,0.0,0.0,1320.96,767.0,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,2,3,3,0,0,2,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128340.0,-31896275616.478405
5.4,100.0,99.9,100.0,2,3,2,3,76.82,117.0,116.98,117.0,217.0681347279877,4023.572891675108,4009.005828081944,4025.4720970465,16.6,42.4,40.0,23.2,15434.2421875,18894.03125,15488.84765625,17207.3359375,3221.4985173817086,0.0,2094.6395605425105,2157.7477841142545,1955.9685374505093,0.0,3207.7952565681544,2070.3037421964405,2318.179668753959,2477.91982166447,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,39.916422204362874,0.0,34.62365852035155,799.3838848434877,34.29945233158923,0.0,810.9451427583692,101.5703843517479,94.17603868746342,879.2168085592523,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,1320.96,767.0,1320.96,0.0,767.0,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,3,1,3,0,2,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,123189.0,-31896275970.62368
3.1,100.0,51.0,100.0,2,4,1,3,76.13,117.0,100.49999999999999,117.0,124.6131884549559,4023.572891675108,2046.639611933725,4025.4720970465,17.3,45.7,36.1,22.2,16110.515625,18893.7578125,15487.86328125,17206.328125,0.0,1716.3537632103396,0.0,1770.8917860342294,3321.192889635973,1640.0347386511578,2221.251760450363,1586.0070335637015,3311.180827732789,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,96.87524909847711,0.0,796.2785333240614,26.49116111067511,96.77759653497313,694.1449806334198,102.80080665189793,87.46926728860925,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,0.0,767.0,1320.96,1198.08,767.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,3,1,3,1,2,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122058.9,-42528368160.561
0.20000000000000004,100.0,45.300000000000004,100.0,0,4,1,3,75.26,117.0,97.60300000000001,117.0,8.039560545481027,4023.572891675108,1817.8975376587791,4025.4720970465,16.1,45.1,26.8,23.6,16110.27734375,18893.86328125,15488.02734375,17208.6484375,1935.6876878549115,1700.0857331752507,0.0,1628.9710758723272,2708.564780387703,1649.3774127528752,2222.476666387267,1580.8145154024896,2153.0597559836183,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,24.342806847792286,95.97684551424058,0.0,702.2430207722798,33.139341029632504,93.20351271072786,256.572090468106,101.42976466030221,100.01175008518514,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,0.0,767.0,1320.96,1198.08,767.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,-1,1,3,1,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127302.0,0.0
0.20000000000000004,100.0,90.4,100.0,0,4,2,3,75.26,117.0,115.08,117.0,8.039560545481027,4023.572891675108,3627.7690376237006,4025.4720970465,16.1,43.4,41.5,21.3,16110.28125,18893.8984375,15488.3359375,17208.6953125,1995.1003112654614,2086.587025316938,3146.6498132729366,2264.680613671743,1826.5587942884695,2094.8409602149122,3195.2689711787216,0.0,1966.350645734271,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.343349251115852,97.92599068177981,127.50677855142548,789.2827036746371,33.60026067148737,81.12193755401687,826.866400895661,0.0,92.10971249643615,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,767.0,1320.96,1198.08,767.0,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,1,3,1,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127881.0,196.530763
0.3,100.0,100.0,99.9,1,3,4,2,75.29,117.0,117.0,116.98,12.059340818221537,4023.572891675108,4013.0188469288723,4021.446624949454,16.3,44.1,44.0,22.4,16118.87890625,18893.76953125,15488.8203125,17204.92578125,3350.837258821904,2339.4530059965527,1453.292283247258,1927.3318994523015,0.0,2395.3971925105043,1620.5683290048066,1587.4824674251224,3247.49014857844,1587.2558913578325,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,25.709941378717726,98.8634552914179,122.9249248234954,840.0346939789197,0.0,96.32839474285487,145.86544225242417,97.85558362498274,4.601384221229031,153.69326396663723,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,767.0,0.0,1198.08,767.0,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,1,0,1,2,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127878.0,-63792553701.10159
0.20000000000000004,100.0,100.0,100.0,0,3,4,3,75.26,117.0,117.0,117.0,8.039560545481027,4023.572891675108,4013.0188469288723,4025.4720970465,16.3,44.6,49.4,25.0,16118.765625,18893.86328125,15488.89453125,17206.66015625,1873.5759070721003,1136.1826879412981,1561.8962207074928,1235.0433258721705,2235.388461716113,1370.6116671760383,1609.847052563903,1600.757081760691,1965.7429294452031,1650.3463890089115,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,21.557758503364195,29.04968459116061,71.52847865801868,853.6669918440738,93.4065372514854,94.62924013788583,796.062906864581,95.68769886880098,19.182850518213726,786.36406389233,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,767.0,1198.08,1198.08,767.0,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,1,3,1,2,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116647.2,0.0
1.6000000000000003,100.0,100.0,11.600000000000001,3,2,5,1,75.68,117.0,117.0,79.144,64.31648436384822,4023.572891675108,4013.0188469288723,466.954763257394,17.3,23.4,45.2,18.2,16368.84765625,18893.3046875,15490.07421875,17203.55859375,0.0,3130.013372616378,1058.0581889946247,0.0,0.0,3205.820974732423,1267.2398485747142,1340.151588435788,0.0,2447.425291898219,1191.0454022547751,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,104.49996125686697,123.47959083318514,0.0,0.0,66.68888866813029,676.5558183683992,70.54023569709257,0.0,744.8227046454957,31.983135826335566,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,1198.08,0.0,0.0,1198.08,767.0,1198.08,0.0,768.0,1320.96,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,2,0,0,1,2,2,3,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,128216.7,-47844415994.8519
38.4,100.0,100.0,48.699999999999996,2,2,3,3,94.052,117.0,117.0,99.33699999999999,1543.5956247323568,4023.572891675108,4013.0188469288723,1960.4049112616456,20.7,22.3,37.6,22.1,17083.15625,18893.2421875,15488.94921875,17393.42578125,3260.943804250615,3291.660487167642,0.0,2027.9681123917444,2310.425202481259,0.0,0.0,2364.7774744218545,0.0,2072.429642966612,1575.6525977048532,0.0,0.0,0.0,0.0,0,0,0,0,0,81.32114878356498,99.84388702899774,0.0,107.02330349780952,87.74660029345411,0.0,0.0,102.140573854769,0.0,401.6172520019749,50.97458751021973,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,0.0,1198.08,1198.08,0.0,0.0,1198.08,0.0,767.0,1320.96,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,0,3,3,0,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,130950.6,-63792555298.77856
59.9,100.0,100.0,45.2,3,2,2,1,104.94999999999999,117.0,117.0,97.55199999999999,2407.8483833715673,4023.572891675108,4013.0188469288723,1819.513387865018,21.5,23.6,22.7,22.2,17108.86328125,18893.32421875,15488.28125,17393.234375,3298.7995994585153,3357.3606170766598,2007.8657910240297,0.0,2279.201565643426,0.0,0.0,3219.5782170724547,0.0,3245.1505743312673,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,66.9154426154595,96.90649791879837,94.07847967972343,0.0,95.21115483230696,0.0,0.0,96.83609187477833,0.0,809.7225338778559,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,1198.08,0.0,1198.08,0.0,0.0,1198.08,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3,-1,-1,2,-1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,133542.6,-31896277785.24181
85.3,100.0,100.0,45.2,2,2,2,1,113.59,117.0,117.0,97.55199999999999,3428.8725726476573,4023.572891675108,4013.0188469288723,1819.513387865018,19.6,23.4,41.2,22.1,17110.15234375,18893.33984375,15488.20703125,17393.28125,3331.03616552985,3331.256066026705,0.0,2114.914137629764,2277.6785079219976,0.0,0.0,3336.941561713141,0.0,3172.683327338722,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,93.35975681233421,95.64482679832709,0.0,24.77640841222694,66.9700615220473,0.0,0.0,99.05084981487755,0.0,728.3233439065557,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,0.0,1320.96,1198.08,0.0,0.0,1198.08,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3,-1,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128400.0,242.130048
6.0,100.0,100.0,100.0,0,2,2,4,77.0,117.0,117.0,117.0,241.18681636443077,4023.572891675108,4013.0188469288723,4025.4720970465,18.0,23.6,32.2,21.7,17110.01953125,18893.35546875,15488.3359375,17396.91796875,3344.7429710251467,3275.598060091767,2105.3221227562617,0.0,0.0,3433.578870859028,0.0,3269.557688074641,0.0,2963.914957679821,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,93.49256429869963,98.02754934782394,32.17062856200534,0.0,0.0,24.065473842947412,0.0,87.87940764788685,0.0,178.23137574741887,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,1320.96,0.0,0.0,1320.96,0.0,1198.08,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,3,3,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,130606.2,-31896278610.71113
39.8,100.0,63.9,100.0,2,2,1,3,94.79400000000001,117.0,106.56,117.0,1599.8725485507239,4023.572891675108,2564.3190431875496,4025.4720970465,21.6,21.2,20.8,24.0,17352.05859375,18893.375,15487.56640625,17397.234375,3354.5218286775253,3343.3859896299414,2359.0597374175327,2384.8980346653107,1993.6311261321089,2359.182443075455,0.0,2246.9791573943767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,96.15262012854771,40.8578325700605,28.744980037372184,97.44544326570511,87.9732414094553,25.97164998892345,0.0,101.00389914477103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,1320.96,1198.08,1198.08,1320.96,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,0,3,-1,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127356.6,-63792556757.30119
46.29999999999999,100.0,35.300000000000004,100.0,1,3,1,3,98.113,117.0,92.40899999999999,117.0,1861.1582662788571,4023.572891675108,1416.595652965892,4025.4720970465,18.2,24.6,17.2,23.7,17351.97265625,18895.4140625,15487.58203125,17395.8125,2056.724680144014,2719.0461305872623,2288.487166247493,2126.225068101537,0.0,3137.1910572195106,1958.6569093512373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,96.20730556410996,101.34773650695884,25.67869258943943,94.97678891271975,0.0,29.037937436856204,118.92129183513305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,1320.96,1198.08,0.0,1320.96,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,0,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120294.0,248.9387655
34.0,100.0,0.2,100.0,1,3,0,3,91.72,117.0,75.25999999999999,117.0,1366.7252927317743,4023.572891675108,8.026037693857745,4025.4720970465,21.7,21.9,16.7,24.0,17351.91796875,18894.56640625,15487.359375,17396.02734375,3258.769462241095,0.0,1785.984356383385,1949.6597152934323,2270.56753870576,2334.2724061007552,3122.695355774924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,99.88685415693949,0.0,16.89778280223836,96.32829904900603,24.49907513187566,39.22504274158058,124.51873677518056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,1320.96,1198.08,1198.08,1320.96,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,0,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124649.4,23.274932999999976
46.5,57.4,43.3,100.0,1,1,2,5,98.215,103.69999999999999,96.583,117.0,1869.1978268243383,2309.530839821512,1737.6371607202016,4025.4720970465,21.7,19.3,18.9,36.6,17351.953125,18894.71484375,15580.796875,17399.9375,0.0,1215.5613789178362,1133.295363130232,1227.3503833954644,2301.5102333991417,1424.2119821166705,2648.071456005967,1280.8135059712145,2263.3736020571646,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,37.6313544883875,38.24851807663384,95.4142719626159,93.89098675779582,14.780677328633828,115.38236293374922,861.9314485645683,800.9689667812735,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,1320.96,1198.08,1198.08,1320.96,1320.96,767.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,3,3,3,0,3,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121451.7,-63792558010.684906
52.2,28.6,45.9,100.0,2,1,1,5,101.10000000000001,88.83,97.90899999999999,117.0,2098.325302370548,1150.741847019081,1841.9756507403522,4025.4720970465,21.9,17.6,38.3,24.9,17790.07421875,18894.67578125,15581.00390625,17398.39453125,1353.5901719598523,1426.1025990872834,1277.9253286601968,1267.508761051672,2279.849651941604,1071.3540154302752,0.0,0.0,2268.748585291861,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,33.022158069838895,19.80392020511985,30.2371097254108,67.0599017912224,96.61744633082662,31.748769906748354,0.0,0.0,782.2353176089352,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1320.96,1320.96,1198.08,1198.08,1320.96,0.0,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,3,3,3,0,3,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120498.6,-31896279204.73692
79.5,0.2,45.2,100.0,6,0,1,2,111.85,75.25999999999999,97.55199999999999,117.0,3195.7253168287075,8.047145783350217,1813.8845188118503,4025.4720970465,27.5,17.0,38.8,23.4,17861.59765625,18893.0,15581.62890625,17395.81640625,0.0,0.0,3347.940430918623,2918.4640697784384,2279.11832532282,0.0,2714.070685529849,2029.2746102256453,2255.6780747919356,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,34.854118341278976,4.898247719372838,101.01571779104538,0.0,93.62537178506501,94.71126829122913,795.4418371776749,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1320.96,1198.08,1198.08,0.0,1198.08,1198.08,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134423.4,-63792559142.81808
100.0,90.9,95.0,49.8,3,2,2,2,117.0,115.18,116.0,99.898,4019.780272740513,3657.4277585326736,3812.3679045824288,2004.685104329157,25.0,41.9,30.1,21.3,17861.23046875,18893.76953125,15584.53125,17395.1015625,3114.8151231351935,3064.550732887052,0.0,2270.2996230790104,0.0,3292.4022105058816,3345.6013732552024,3376.909344232907,3279.5888767277543,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,39.61565260755927,775.9589879101555,0.0,67.19270914565517,0.0,97.97286391226169,94.5550241896228,95.4924887992609,813.351299532798,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,767.0,0.0,1198.08,0.0,1198.08,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,3,3,0,1,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134529.0,-44.06716499999999
