14.6,73.4,89.4,16.7,0,0,1,0,80.91399999999999,110.02,114.82000000000001,82.15299999999999,586.8879198201148,2953.3025024895296,3587.638849154412,672.2538402067654,15.0,14.8,17.7,14.7,14645.45703125,14239.8984375,15322.55078125,14894.92578125,2643.9177742304378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,23.881887205937428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104957.1,0.0
100.0,100.0,99.9,45.0,3,2,2,1,117.0,117.0,116.98,97.45,4019.780272740513,4023.572891675108,4009.005828081944,1811.462443670925,26.9,37.2,20.0,22.2,17861.328125,18893.87890625,15582.9453125,17393.44140625,3216.3401007995744,3345.8775373101107,1971.8049602122735,2265.1414069115594,0.0,3330.887731680532,1362.1192105071837,1211.962077992781,3293.5830278945386,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,22.866301554392816,471.0329992152032,788.5092953716858,92.82452855117714,0.0,93.4847520936193,98.30097652563504,97.07836643056535,820.9408492287641,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,767.0,767.0,1198.08,0.0,1198.08,1198.08,1198.08,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,0,3,-1,1,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128724.0,0.0
100.0,100.0,100.0,9.6,4,2,4,1,117.0,117.0,117.0,78.08000000000001,4019.780272740513,4023.572891675108,4013.0188469288723,386.44532131646395,47.3,42.2,22.3,18.8,17862.58984375,18894.05078125,15584.3515625,17393.44140625,1341.6307914894203,3284.122625512433,1663.5198524516645,0.0,1637.3103913961863,3247.9650148585742,1672.528764924228,1701.0974232998817,1288.7675939017872,1525.951882591105,1706.8854878717912,0.0,0.0,0.0,0.0,0,0,0,0,0,22.827240567794952,777.9979734361185,820.2776273307968,0.0,93.88308128797941,96.61354022828645,98.8243942660163,98.21504226975154,859.7713760057061,40.93591395456727,47.73647914328005,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,767.0,768.0,0.0,1198.08,1198.08,1198.08,1198.08,767.0,1320.96,1320.96,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,0,3,2,1,0,0,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,127878.0,-116.04477000000004
100.0,100.0,100.0,0.2,4,3,4,0,117.0,117.0,117.0,75.25999999999999,4019.780272740513,4023.572891675108,4013.0188469288723,8.050944194093,28.2,47.4,28.3,18.1,17862.609375,18894.51953125,15584.65625,17393.21875,1570.0673401674026,2016.235511562524,1696.831903022002,2157.2679617296344,1582.1035404125805,2229.1988678958746,1763.2305264252793,1616.3603692687605,1367.3548807271188,1498.1305488909672,1579.3667179669726,0.0,0.0,0.0,0.0,0,0,0,0,0,25.21386684892478,709.7857047773264,890.5757547460338,862.9947647099729,92.80499805787821,93.5433436317217,98.5040938577233,96.80493925275425,105.47247601156728,27.48721626892079,50.65433774077864,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,767.0,767.0,767.0,1198.08,1198.08,1198.08,1198.08,767.0,1320.96,1320.96,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,0,1,2,1,0,0,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,127968.0,0.0
100.0,100.0,100.0,1.2,4,3,4,2,117.0,117.0,117.0,75.56,4019.780272740513,4023.572891675108,4013.0188469288723,48.30566516455799,44.6,44.1,26.9,18.8,17866.23046875,18894.44921875,15586.44140625,17684.609375,1568.4707012517517,2196.429604193005,1552.3316792064281,0.0,1581.2782682479217,2029.2261260795422,0.0,1482.3323987898664,1837.072002874124,1352.42355667531,1660.3095726274673,2150.653816206547,1567.3197861777717,0.0,0.0,0,0,0,0,0,19.073479755739687,706.4147382851693,837.0894926636402,0.0,95.44552075189421,73.62612677945225,0.0,66.54826897668458,69.77854645843412,31.487061296542624,27.768482957988535,96.5354181774833,28.36221054409267,0.0,0.0,0,0,0,0,0,1320.96,767.0,767.0,0.0,1198.08,1198.08,0.0,1198.08,767.0,1320.96,1320.96,1198.08,1320.96,0.0,0.0,0,0,0,0,0,2,1,0,3,2,1,3,0,2,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,127887.0,-63792561741.84359
100.0,100.0,100.0,0.3,4,3,4,1,117.0,117.0,117.0,75.29,4019.780272740513,4023.572891675108,4013.0188469288723,12.076416291139498,31.7,28.4,39.6,19.1,17862.796875,18894.6015625,15586.21484375,17689.203125,0.0,2160.001760756955,1634.0043492452037,1739.6978953361356,2078.257652359498,2128.846970340158,0.0,1633.908951672841,2288.3009526155993,2228.7224843633157,0.0,2311.303339559194,1573.4251783030902,0.0,0.0,0,0,0,0,0,0.0,879.0019729195435,983.466779253549,95.42217895353804,92.78546756457928,93.41053614535629,0.0,98.8087698558557,529.5615136032966,41.63510561466913,0.0,93.71911824602883,39.92427406296255,0.0,0.0,0,0,0,0,0,0.0,767.0,767.0,1198.08,1198.08,1198.08,0.0,1198.08,767.0,1320.96,0.0,1198.08,1320.96,0.0,0.0,0,0,0,0,0,2,1,0,0,2,1,-1,0,2,2,3,1,0,-1,-1,-1,-1,-1,-1,-1,126351.0,-31896281235.21203
100.0,76.7,100.0,3.2,4,1,3,3,117.0,111.00999999999999,117.0,76.16,4019.780272740513,3086.080407914808,4013.0188469288723,128.815107105488,64.4,21.3,39.9,19.7,17862.0390625,18893.22265625,15584.58203125,18592.34375,1654.8940884001104,0.0,1673.793859949004,1628.853606237061,2357.0854392284064,0.0,0.0,1601.487380661728,2044.628920689827,2036.4201293368576,0.0,2296.3668757040027,0.0,0.0,0.0,0,0,0,0,0,572.5135432085274,0.0,908.8953756593784,95.19562500620883,94.0080764450926,0.0,0.0,96.83228197053535,577.1885745620788,43.45534759012985,0.0,95.63310849070662,0.0,0.0,0.0,0,0,0,0,0,767.0,0.0,767.0,1198.08,1198.08,0.0,0.0,1198.08,767.0,1320.96,0.0,1198.08,0.0,0.0,0.0,0,0,0,0,0,0,3,0,0,2,3,-1,0,2,2,-1,1,3,-1,-1,-1,-1,-1,-1,-1,134961.0,-63792562883.24447
100.0,93.1,100.0,50.5,5,4,3,1,117.0,115.62,117.0,100.25,4019.780272740513,3745.9463621495256,4013.0188469288723,2032.8634090084824,38.2,27.2,26.5,38.2,17863.1484375,18894.5703125,15585.4765625,18593.18359375,1344.8412300132609,1754.8906098595514,1241.4390525302579,1305.1482088926198,2593.414956656048,1476.16705513722,1624.809196988923,1128.6615798150838,2432.8010464323925,1702.2745475214208,2012.668350146258,1726.7192614798407,1304.0998514939308,0.0,0.0,0,0,0,0,0,717.8596187278346,92.94961604561757,239.3542453533076,97.66428181158918,99.04694371621775,35.24476321985237,93.97301491113915,86.8678143905904,69.05201210771375,10.565996874723707,658.775257269049,96.85181248323616,38.26808658593525,0.0,0.0,0,0,0,0,0,767.0,1198.08,767.0,1198.08,1198.08,1320.96,1198.08,1198.08,767.0,1320.96,767.0,1198.08,1320.96,0.0,0.0,0,0,0,0,0,0,1,0,0,2,1,1,0,2,2,3,1,0,-1,-1,-1,-1,-1,-1,-1,135390.0,0.0
100.0,100.0,100.0,50.6,6,4,3,1,117.0,117.0,117.0,100.3,4019.780272740513,4023.572891675108,4013.0188469288723,2036.8888811055292,63.3,27.5,39.2,37.8,17865.93359375,18894.72265625,15584.28125,18594.16796875,1524.6765126699122,1650.3330800097951,1189.2142703588524,1091.220791748394,3247.06972201608,1660.4261292194071,1480.092138225493,1097.2993870660432,3216.100133637822,0.0,2030.4535834003639,1711.6938721820063,1110.4609873756585,998.8743091899815,0.0,0,0,0,0,0,159.78693661027387,95.03547480206232,852.1553301610323,96.98071386706138,93.28154209437224,38.803222633937,95.10578464778519,101.30867548155727,565.7124566996248,0.0,665.4468737799649,95.93778448883899,48.24036637096054,22.51086893893486,0.0,0,0,0,0,0,768.0,1198.08,767.0,1198.08,1198.08,1320.96,1198.08,1198.08,767.0,0.0,767.0,1198.08,1320.96,1320.96,0.0,0,0,0,0,0,0,1,0,0,2,1,1,0,2,2,3,1,0,0,-1,-1,-1,-1,-1,-1,131982.0,-343.983796
100.0,100.0,100.0,28.799999999999997,4,3,3,5,117.0,117.0,117.0,88.94,4019.780272740513,4023.572891675108,4013.0188469288723,1159.335963949392,26.5,23.5,32.9,20.9,17865.90625,18895.84765625,15583.16796875,19336.67578125,0.0,2152.1933432732058,0.0,2006.6763890385382,1992.5853363963042,1798.5159977588946,0.0,1720.4764542902747,2593.966372865921,2201.344731260966,0.0,0.0,1654.6914651151496,1535.4695114545643,2403.972335735561,0,0,0,0,0,0.0,43.75225455231813,0.0,25.885741533632018,97.28529322065384,24.221741851524392,0.0,97.02758709754328,825.2219333598905,49.330119974449424,0.0,0.0,47.990375808390375,34.87758958107746,31.182416578087278,0,0,0,0,0,0.0,1198.08,0.0,1198.08,1198.08,1320.96,0.0,1198.08,767.0,767.0,0.0,0.0,1320.96,1320.96,1320.96,0,0,0,0,0,3,1,3,0,2,1,3,0,2,2,3,3,0,0,1,-1,-1,-1,-1,-1,139830.0,-51034051793.88155
100.0,100.0,91.6,98.9,3,2,2,5,117.0,117.0,115.32,116.78,4019.780272740513,4023.572891675108,3675.9252637868467,3981.191903978989,24.6,22.7,30.2,24.3,17866.6640625,18894.5,15580.8515625,19436.52734375,3271.7896133162076,3267.1756793450377,3328.603489494695,2111.0450008303287,0.0,0.0,0.0,0.0,0.0,2254.313220028036,0.0,0.0,1738.6419237153357,2340.9288578745227,3311.6061933636956,0,0,0,0,0,41.154655479515334,97.04321150770393,56.26344509557127,68.46225922136237,0.0,0.0,0.0,0.0,0.0,227.3310359009409,0.0,0.0,58.66184794810407,41.31875266979923,24.307676107407886,0,0,0,0,0,1320.96,1198.08,1320.96,1198.08,0.0,0.0,0.0,0.0,0.0,767.0,0.0,0.0,1320.96,1320.96,1320.96,0,0,0,0,0,3,1,3,0,2,3,-1,3,3,2,-1,-1,0,0,1,-1,-1,-1,-1,-1,134544.3,-47844423864.37422
100.0,99.9,45.1,100.0,3,2,1,3,117.0,116.98,97.501,117.0,4019.780272740513,4019.5493187834336,1809.8714999649214,4025.4720970465,24.4,22.5,32.8,24.4,17865.05859375,18896.0859375,15580.875,19437.4921875,2338.0666724233724,3306.4899981885737,2460.7737405724333,2317.531960203634,2024.3813600406509,0.0,0.0,0.0,0.0,2213.604431786081,0.0,0.0,1983.295082276399,2221.80205907681,3261.005437314211,0,0,0,0,0,22.190546486249684,92.69571938050723,52.41203181702134,99.96888231028282,34.25648524633157,0.0,0.0,0.0,0.0,505.59369222684376,0.0,0.0,51.75585865710341,20.50703833583343,31.276163039051095,0,0,0,0,0,1320.96,1198.08,1320.96,1198.08,1320.96,0.0,0.0,0.0,0.0,767.0,0.0,0.0,1320.96,1320.96,1320.96,0,0,0,0,0,3,1,3,0,3,-1,-1,-1,-1,2,-1,-1,0,0,1,-1,-1,-1,-1,-1,133614.6,0.0
100.0,86.1,45.2,100.0,4,2,1,3,117.0,113.83,97.55199999999999,117.0,4019.780272740513,3464.296259732268,1813.8845188118503,4025.4720970465,23.0,20.6,22.4,25.0,17865.80859375,18895.02734375,15581.1484375,19439.359375,1904.000225329738,2269.300273736494,1926.7021941345688,2247.876765461756,2076.189235832186,1539.194501304409,0.0,0.0,0.0,2250.855274083696,0.0,0.0,1561.0721608417298,1828.3649968572618,0.0,0,0,0,0,0,40.775763909516,94.07457357718329,57.157941688662476,99.49233780038345,31.557371072418793,27.944257572295683,0.0,0.0,0.0,110.31994444836292,0.0,0.0,48.52941795893228,39.31101596415763,0.0,0,0,0,0,0,1320.96,1198.08,1320.96,1198.08,1320.96,1320.96,0.0,0.0,0.0,767.0,0.0,0.0,1320.96,1320.96,0.0,0,0,0,0,0,3,1,3,0,3,0,-1,-1,-1,2,-1,-1,0,0,1,-1,-1,-1,-1,-1,131900.4,194.37633
100.0,88.8,47.79999999999999,70.5,3,2,3,2,117.0,114.64,98.878,109.15,4019.780272740513,3572.932727807496,1918.2230088320007,2837.9578284177824,24.6,22.1,21.0,23.4,17867.21875,18894.4453125,15628.640625,19436.62109375,0.0,3341.256261029778,0.0,2107.2566626079356,2294.287671607929,1965.7642933226798,3273.393074480827,0.0,0.0,2267.8981497762284,0.0,0.0,2277.5005862642256,0.0,0.0,0,0,0,0,0,0.0,93.6175595799847,0.0,85.44208696343244,9.351200191529964,41.666395795873356,40.43597349572335,0.0,0.0,791.4576165446921,0.0,0.0,56.56817698657898,0.0,0.0,0,0,0,0,0,0.0,1198.08,0.0,1198.08,1320.96,1320.96,1320.96,0.0,0.0,767.0,0.0,0.0,1320.96,0.0,0.0,0,0,0,0,0,3,1,2,0,3,0,1,-1,-1,2,-1,-1,0,2,-1,-1,-1,-1,-1,-1,127124.7,-42528377739.47687
100.0,100.0,45.2,34.9,4,2,1,1,117.0,117.0,97.55199999999999,92.197,4019.780272740513,4023.572891675108,1813.8845188118503,1404.8897618692283,36.0,22.4,24.2,21.6,17864.28515625,18894.91015625,15628.62109375,19435.2109375,1739.5024234709228,3284.936822870152,0.0,1680.6079473499499,0.0,1566.7606297078837,3270.6533169176532,0.0,0.0,2231.066467527944,0.0,0.0,1634.6140891256573,0.0,0.0,0,0,0,0,0,855.4794234227074,93.51990701648072,0.0,95.46905218401997,0.0,21.296071048945493,7.769237952375749,0.0,0.0,161.4976490888916,0.0,0.0,46.982601353029416,0.0,0.0,0,0,0,0,0,767.0,1198.08,0.0,1198.08,0.0,1320.96,1320.96,0.0,0.0,767.0,0.0,0.0,1320.96,0.0,0.0,0,0,0,0,0,0,1,-1,0,3,0,1,-1,-1,2,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,126015.0,197.282846
87.19999999999999,82.0,99.9,3.7000000000000006,1,2,2,3,114.16,112.6,116.98,76.31,3505.248397829727,3299.3297711735886,4009.005828081944,148.94246759072053,21.8,19.1,25.9,22.2,17862.85546875,18894.8828125,15629.859375,20228.34375,0.0,0.0,3182.61608398114,2279.872362564614,0.0,0.0,2623.3637361608216,0.0,0.0,3219.6151852566977,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,32.92841170200401,96.38308017841709,0.0,0.0,22.61242760497899,0.0,0.0,132.88157030729232,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1320.96,1198.08,0.0,0.0,1320.96,0.0,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,0,-1,3,1,-1,-1,2,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,121921.2,-47844425948.76354
46.4,94.9,100.0,0.2,1,2,2,0,98.164,115.98,117.0,75.25999999999999,1865.1780465515978,3818.370674199678,4013.0188469288723,8.050944194093,22.3,20.5,22.0,21.6,17862.875,18895.890625,15630.109375,20228.01171875,3297.6174240914174,0.0,3245.67270555601,2254.508967023872,0.0,0.0,3330.649848106735,0.0,0.0,3287.2696543255406,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,26.45603250449519,0.0,44.431872255076584,96.51198156224233,0.0,0.0,25.15920646116249,0.0,0.0,876.8097783596968,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,1320.96,1198.08,0.0,0.0,1320.96,0.0,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,-1,2,0,-1,-1,1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124188.0,0.0
8.4,54.800000000000004,100.0,99.20000000000002,0,2,3,3,77.72,102.4,117.0,116.84,337.6615429102031,2204.9179446379594,4013.0188469288723,3993.2683202701282,18.8,19.6,43.1,25.5,17862.65625,18896.1484375,15631.7109375,20327.3125,2520.5952749773396,1846.6492799082023,1654.7001223297243,0.0,3259.8753920819786,3233.3861204654268,0.0,0.0,0.0,2191.0985426709326,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,14.206494938557364,93.70340074962922,37.04934578807924,0.0,46.6739728857943,69.02466941709524,0.0,0.0,0.0,784.2860194053233,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1320.96,0.0,1320.96,1320.96,0.0,0.0,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,2,3,3,3,1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126219.0,-31896284166.943947
0.4000000000000001,85.79999999999998,100.0,88.9,1,4,3,2,75.32,113.74,117.0,114.67,16.079121090962055,3452.2255410572425,4013.0188469288723,3578.6446942743387,19.0,23.3,25.4,23.9,17882.32421875,18896.78515625,15630.61328125,20323.53515625,1516.2155001321962,2353.7317088657715,1561.8091605949814,2610.7473582476214,0.0,0.0,1682.8884734823887,1633.3301660709153,1557.8025424218763,2470.8038800953764,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,6.073989449946851,81.41872046459923,34.389292600764335,24.53029958346206,0.0,0.0,94.30112752451248,24.82328164270884,22.55774216941677,26.33882326294342,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1320.96,1320.96,0.0,0.0,1198.08,1320.96,1320.96,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,2,3,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117594.0,-31896284221.10689
1.1,99.9,52.0,47.0,3,4,1,1,75.53,116.98,101.0,98.47,44.217583000145645,4019.5493187834336,2086.7698004030135,1891.971885611855,19.7,24.0,21.0,24.2,18029.546875,18898.96484375,15629.29296875,20322.18359375,0.0,0.0,0.0,2460.035580662626,2134.2687636893925,0.0,1559.3973451577037,1652.403874426099,1654.0707044991996,2248.720007374979,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,40.99059933580428,39.295391553997,0.0,97.64084519634822,25.866211020931228,25.627938765981543,23.870168909958064,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1320.96,1320.96,0.0,1198.08,1320.96,1320.96,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,3,1,-1,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121982.7,-63792569131.26124
0.20000000000000004,99.2,98.0,45.9,0,2,2,3,75.26,116.83999999999999,116.6,97.90899999999999,8.039560545481027,3991.3843085417075,3932.758469990295,1847.6916925443436,19.7,20.7,40.2,22.9,18029.171875,18896.03125,15630.71484375,20443.8828125,3227.6348889373307,0.0,0.0,0.0,3271.0268727720486,0.0,0.0,3273.437259060243,0.0,3190.870340175719,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,22.37022702459988,0.0,0.0,0.0,9.019190765226547,0.0,0.0,34.33073522545523,0.0,755.2090209818692,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,0.0,0.0,1320.96,0.0,0.0,1320.96,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,-1,-1,3,1,-1,3,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122082.9,-42528379638.61224
0.6,99.8,100.0,45.3,1,2,3,1,75.38,116.96000000000001,117.0,97.60300000000001,24.118681636443075,4015.525745891758,4013.0188469288723,1823.5388599620644,20.0,20.7,38.8,26.2,18056.99609375,18897.2890625,15630.66015625,20442.125,0.0,2288.1983510442496,1674.2973815506894,1537.135114423447,3199.8337288739212,0.0,0.0,3289.3224257285488,0.0,1795.468707360878,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,136.93219461749143,93.31669698231029,35.84236130220508,18.659451834338334,0.0,0.0,16.495471027090392,0.0,643.8461481913432,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,1198.08,1320.96,1320.96,0.0,0.0,1320.96,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,2,2,1,-1,-1,1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113852.1,-63792569898.38026
43.7,99.50000000000001,29.4,4.500000000000001,5,2,0,1,96.787,116.89999999999999,89.27,76.55000000000001,1756.6439791876044,4003.455027216733,1179.8275409970884,181.14624436709252,24.3,20.7,17.5,23.3,18959.38671875,18897.15625,15627.19921875,20534.0703125,2021.5882918914117,0.0,0.0,0.0,3255.8273002579185,3315.1560019308317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,106.8748716012835,0.0,0.0,0.0,36.115824086307775,39.818809294378276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,0.0,0.0,1320.96,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109689.9,-63792570298.76074
46.29999999999999,100.0,0.2,0.2,1,3,0,0,98.113,117.0,75.25999999999999,75.25999999999999,1861.1582662788571,4023.572891675108,8.026037693857745,8.050944194093,20.8,21.8,17.5,22.6,18958.94140625,18901.05859375,15627.21484375,20533.953125,0.0,2672.0137468453454,0.0,0.0,1893.166363598812,2248.648428910196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,42.787447224898926,0.0,0.0,19.44067234237009,19.659414084618973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,0.0,0.0,1320.96,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113010.0,271.580183
0.5,50.7,50.4,51.6,1,1,1,3,75.35,100.35,100.2,100.8,20.098901363702563,2039.95145607928,2022.5614988521515,2077.1436020759943,21.0,19.3,20.9,26.9,18977.4453125,18895.87109375,15627.40234375,20571.32421875,2011.2349379619266,0.0,1990.4406741820758,2602.6786245982776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,66.95053102874837,0.0,93.20732621983626,25.54200451009805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,3,2,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97947.3,-63792570992.02413
