14.6,73.4,89.4,16.7,0,0,1,0,80.91399999999999,110.02,114.82000000000001,82.15299999999999,586.8879198201148,2953.3025024895296,3587.638849154412,672.2538402067654,15.0,14.8,17.7,14.7,14645.45703125,14239.8984375,15322.55078125,14894.92578125,2643.9177742304378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,23.881887205937428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104957.1,0.0
2.0,1.9,2.3,48.1,3,0,0,1,75.80000000000001,75.77000000000001,75.89,99.031,80.39560545481025,76.44788494182706,92.29943347936405,1936.2520786793666,21.8,17.0,17.4,27.3,19187.6953125,18893.26171875,15627.21875,20571.0859375,0.0,2270.408095983019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,93.75418003220643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112357.8,-63792571299.58901
50.29999999999999,46.6,0.2,51.7,2,1,0,1,100.14999999999999,98.266,75.25999999999999,100.85,2021.9494771884777,1874.9849675206005,8.026037693857745,2081.1690741730404,25.2,20.3,17.4,27.3,19282.30859375,18893.43359375,15627.22265625,20571.109375,2017.8227084538883,0.0,2279.3614537767194,2251.3114783528795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,815.336407617496,0.0,93.1331103453003,97.93770898940028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,767.0,0.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117459.9,-63792571615.92209
54.1,98.1,0.2,45.3,1,3,0,1,102.05,116.62,75.25999999999999,97.60300000000001,2174.7011275526174,3947.1250067332808,8.026037693857745,1823.5388599620644,25.4,22.1,17.4,27.4,19281.73828125,19115.1875,15627.23046875,20571.12109375,0.0,3353.464095481885,2240.239386682284,3241.9485922721874,1993.3382771792787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,25.459976356754716,95.74629034869778,95.57451695260424,94.38706178039598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,1198.08,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117756.9,-63792571968.48563
54.89999999999999,100.0,0.9000000000000001,45.3,1,3,1,1,102.45,117.0,75.47,97.60300000000001,2206.8593697345414,4023.572891675108,36.11716962235985,1823.5388599620644,23.7,23.6,17.8,25.6,19284.66015625,19117.6640625,15722.125,20571.14453125,2259.241915511761,1823.9631494086302,2232.7267597681657,2444.39301072527,0.0,2180.3071549107767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,17.89776183900738,19.909404647189138,96.12908801735692,95.05109921222297,0.0,39.455541758143504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1320.96,1198.08,1198.08,0.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115921.2,-63792572339.82266
42.5,100.0,0.4,45.9,1,2,1,2,96.17500000000001,117.0,75.32,97.90899999999999,1708.4066159147178,4023.572891675108,16.05207538771549,1847.6916925443436,25.3,21.6,18.1,27.4,19283.4140625,19115.35546875,15731.41796875,20571.26953125,0.0,3308.548458079955,2296.3097396652743,3075.270935865081,2279.974560368158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,27.584896138601074,92.9260871163316,96.12137130822646,95.14093957064662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,1198.08,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,3,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119251.5,-63792573242.352776
48.1,100.0,48.9,16.5,1,2,1,1,99.031,117.0,99.43900000000001,82.035,1933.5143111881866,4023.572891675108,1962.3662161482184,664.2028960126726,25.3,21.4,21.7,24.0,19283.4375,19115.703125,15731.5078125,20571.171875,2007.6269248097212,3285.6019745822814,0.0,3248.069043738642,2311.113490251438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,99.80472685621643,24.335018825188996,0.0,97.80490150303487,95.49639490180107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1320.96,0.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118146.9,85.74942300000001
47.3,99.9,55.50000000000001,0.8999999999999999,1,2,1,1,98.623,116.98,102.75,75.47,1901.3560690062625,4019.5493187834336,2227.2254600455244,36.2292488734185,25.3,20.4,20.5,24.3,19283.484375,19115.7265625,15733.0,20669.51171875,0.0,1981.247224825839,2093.587156553036,1946.195175549221,2292.909775964403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,26.670868144203933,33.69010094066247,93.30507137677199,93.96129660351868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,1320.96,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110117.7,-63792573394.22911
48.9,99.9,0.5,0.3,2,2,1,0,99.43900000000001,116.98,75.35,75.29,1965.6725533701108,4019.5493187834336,20.065094234644363,12.076416291139498,25.7,22.5,18.7,23.4,19298.46875,19115.27734375,15733.01171875,20669.4140625,3229.5650935730027,0.0,0.0,3374.798476778089,2295.593897450815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,27.330999473490756,0.0,0.0,97.77365268271362,20.600784796797235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,0.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,111033.0,-31896286891.50708
5.6000000000000005,99.9,1.0,51.49999999999999,0,2,1,2,76.88,116.98,75.5,100.75,225.10769527346872,4019.5493187834336,40.130188469288726,2073.1181299789473,22.2,22.5,19.0,27.4,19298.140625,19116.79296875,15830.06640625,20737.765625,3205.6387590681497,3111.6120221471006,2001.407166386148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,23.47567626635407,94.69954998360866,2.745987357830228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,107581.2,-63792574082.07732
0.20000000000000004,100.0,0.2,32.800000000000004,0,3,0,1,75.26,117.0,75.25999999999999,91.084,8.039560545481027,4023.572891675108,8.026037693857745,1320.354847831252,22.2,34.6,18.2,24.1,19298.140625,19116.7265625,15829.94921875,20737.6796875,2212.6212665377802,2358.1023878850046,0.0,1982.0417971026409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,5.863059912778279,94.71908049630947,0.0,39.252424426055256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122352.9,173.813423
0.20000000000000004,100.0,99.8,47.3,0,3,2,1,75.26,117.0,116.96000000000001,98.623,8.039560545481027,4023.572891675108,4004.9928092350146,1904.0483019029944,22.2,41.6,31.5,25.6,19298.140625,19115.8671875,15830.90625,20737.6328125,1921.304074808719,2281.821738708155,2299.0855863148386,2451.8158718141813,1982.5648360980192,1993.3771886453176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,39.119616939689855,96.14480792346741,63.49363371483692,563.2482679832708,22.42100630717711,78.48133427243944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,767.0,767.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112734.0,0.0
0.20000000000000004,100.0,8.8,61.70000000000001,0,5,0,3,75.26,117.0,77.84,105.68,8.039560545481027,4023.572891675108,353.1456585297408,2483.716283877691,22.2,48.0,18.2,28.0,19298.14453125,19117.2734375,15830.0078125,21614.86328125,1566.5428942041053,1273.3538091428122,2325.1746801513327,1462.3256184871054,0.0,0.0,1314.3730667415102,1311.4197065770295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,33.6237306656865,93.37928732503502,123.12804195380431,714.7152061830067,0.0,0.0,734.9800661613502,34.252613174652055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,767.0,0.0,0.0,767.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,1,3,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113055.0,-63792575259.93394
0.20000000000000004,68.5,3.7000000000000006,99.4,0,1,2,4,75.26,108.4,76.31,116.88,8.039560545481027,2756.147430797449,148.48169733636828,4001.3192644642213,22.2,18.0,18.9,27.5,19298.1484375,19115.70703125,16797.39453125,21860.03515625,0.0,0.0,3224.833691975104,0.0,3291.6294773255822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,124.49517648472977,0.0,118.93679809185292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1198.08,0.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,3,2,3,-1,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,114222.0,-51034060644.35042
0.20000000000000004,0.2,84.4,99.50000000000001,0,0,3,2,75.26,75.25999999999999,113.32000000000001,116.89999999999999,8.039560545481027,8.047145783350217,3386.9879068079686,4005.344736561268,22.2,17.3,25.4,28.2,19298.15625,19114.02734375,16877.9375,21869.80859375,3245.4002987612275,3322.2897136235497,0.0,1986.4770123733363,3153.2373229980003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,125.0576546917391,34.553348744475386,0.0,96.18377339859393,127.05367110689019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1320.96,0.0,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,3,2,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117045.3,-63792576222.910645
0.20000000000000004,43.1,52.900000000000006,99.8,0,2,1,2,75.26,96.481,101.45000000000002,116.96000000000001,8.039560545481027,1734.1599163119715,2122.8869700253736,4017.421152852407,22.2,32.4,22.7,27.8,19298.16015625,19207.69140625,16877.65625,21867.6015625,0.0,3141.6107041878513,2304.2205031717485,2272.2912716671754,3141.3446152243896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,33.32292766664249,272.65376950816085,98.18369591240484,122.22963926205331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1320.96,767.0,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,3,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120646.5,-63792576563.038376
3.7999999999999994,77.1,45.5,99.9,1,1,1,2,76.34,111.13,97.70500000000001,116.98,152.75165036413946,3102.174699481508,1825.923575352637,4021.446624949454,22.6,21.6,22.7,27.3,19912.20703125,19207.0546875,16877.68359375,21867.859375,2285.9243057991416,3342.7508084384385,0.0,2245.9943243930556,3183.630563233092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,104.86322879310174,38.20945709003597,0.0,95.37130487735823,127.76067496431163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1320.96,0.0,1198.08,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,3,0,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,105542.4,-63792576896.70692
0.7000000000000001,45.3,50.6,10.5,1,1,2,1,75.41,97.60300000000001,100.3,78.495,28.13846190918359,1822.6785199288238,2030.5875365460095,422.6745701898825,22.6,21.3,20.9,25.2,19945.81640625,19207.09375,16878.87109375,21866.6015625,2256.628912432992,0.0,2536.5624008889486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,110.53098357887207,0.0,44.509994228272326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,1320.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,2,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97934.7,-21264192397.59727
1.1,4.7,47.9,0.6,1,0,1,1,75.53,76.61000000000001,98.929,75.38,44.217583000145645,189.1079259087301,1922.2360276789298,24.152832582278997,22.8,17.5,22.8,25.5,20040.58203125,19206.953125,16877.65234375,21896.77734375,0.0,2014.4608932485896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,97.49622254828233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,105702.0,-63792577563.75381
1.0,0.3,52.2,50.9,1,0,1,1,75.5,75.29,101.10000000000001,100.45,40.197802727405126,12.070718675025324,2094.7958380968716,2048.9652973966686,23.0,17.5,20.8,28.8,20133.83203125,19206.98828125,16878.6640625,21896.8515625,2647.277755114008,0.0,2273.950007113657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,41.295275031267664,0.0,96.1603368066352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117201.3,-63792577868.30476
95.0,0.8,48.1,50.4,2,1,1,1,116.0,75.44000000000001,99.031,100.2,3818.7912591034874,32.18858313340087,1930.2620653727877,2028.837936911436,28.3,18.0,21.1,26.8,20136.0234375,19300.59765625,16878.921875,21896.8203125,2649.8170986615987,1976.7516357707377,0.0,1999.1986607824556,2290.7950241884605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,28.631703176238364,44.16630142157496,0.0,842.6244399630449,95.55098541570844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1320.96,0.0,767.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134951.7,-63792578198.83721
98.6,48.900000000000006,98.5,99.9,2,2,3,2,116.72,99.43900000000001,116.7,116.98,3963.5033489221455,1967.527144029128,3952.823564224939,4021.446624949454,39.3,21.8,24.2,31.4,20136.05859375,19323.5546875,17091.84375,21896.984375,3308.120599600668,0.0,3275.9142945802973,0.0,3349.552727402995,1963.6135073506753,2004.541116058635,2007.077114234294,3331.524695862024,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,34.67053170426899,0.0,69.07544869967248,0.0,93.1370164439601,21.784333866465335,86.95374864647388,807.3015546923895,96.56657106725305,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,0.0,1198.08,0.0,1198.08,1320.96,1198.08,767.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,2,2,3,0,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,131834.7,-63792578547.0764
99.8,35.3,83.6,100.0,3,1,2,2,116.96000000000001,92.40899999999999,113.08,117.0,4011.740712195032,1420.321230761313,3354.8837560325373,4025.4720970465,29.0,18.6,23.2,31.4,20136.9375,19323.46484375,17091.85546875,21897.0234375,0.0,1972.4118809882868,2279.9030564981585,0.0,3248.5973039512387,0.0,0.0,2003.8663107216623,3273.207670696722,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,117.16354569206163,93.77761662416516,0.0,94.83226326230765,0.0,0.0,799.3916970485681,95.77753913797608,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,1198.08,0.0,1198.08,0.0,0.0,767.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,-1,3,0,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127590.0,125.937146
100.0,0.2,95.19999999999999,100.0,2,0,2,2,117.0,75.25999999999999,116.03999999999999,117.0,4019.780272740513,8.047145783350217,3820.3939422762865,4025.4720970465,40.3,18.1,24.2,31.4,20135.35546875,19323.25,17091.28515625,21897.046875,1960.1514709771343,3463.192867048542,1971.3971952137101,0.0,3208.121769665815,0.0,0.0,3268.0429003485915,3265.5856569318007,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,39.71330507405395,117.22604333270418,69.51293174956861,0.0,92.34798451468313,0.0,0.0,229.13978721079246,98.04698245931232,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,0.0,1198.08,0.0,0.0,767.0,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,-1,3,-1,-1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122654.7,0.0
100.0,0.7,100.0,48.9,2,1,3,1,117.0,75.41000000000001,117.0,99.43900000000001,4019.780272740513,28.165010241725753,4013.0188469288723,1968.4558554557384,43.7,18.4,24.0,28.8,20135.42578125,19418.23046875,17091.66015625,21896.90234375,1609.3949985314803,3303.010530719213,2093.0378944082627,2073.708493124481,2275.348773955842,0.0,0.0,3329.173066340429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,32.27999932447938,116.21436277480305,99.73832317900005,93.57840559251603,93.01592738550671,0.0,0.0,511.37522624996274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1320.96,1198.08,1198.08,1198.08,1198.08,0.0,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,2,3,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121532.4,-63792579704.84032
100.0,0.3,100.0,41.8,3,1,2,1,117.0,75.29,117.0,95.818,4019.780272740513,12.070718675025324,4013.0188469288723,1682.647336565437,48.9,18.6,25.8,25.5,20135.66015625,19436.6328125,17090.421875,21896.91796875,0.0,1485.486887043702,3284.8844628189922,3235.2538227477453,0.0,1971.404541075398,0.0,1289.3361352099803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,119.71032454824511,72.40344475781095,96.07049653746009,0.0,65.4858090857614,0.0,773.7793826927472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,1198.08,1198.08,0.0,1198.08,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,2,2,3,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115632.0,-31896289923.8884
99.8,0.2,100.0,3.3999999999999995,2,0,2,2,116.96000000000001,75.25999999999999,117.0,76.22,4011.740712195032,8.047145783350217,4013.0188469288723,136.866051299581,29.1,18.5,23.6,26.0,20142.24609375,19436.5234375,17090.4609375,22117.82421875,3338.1364478757923,3342.258297346136,3275.138964635541,3276.3194221169356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,93.68786942570755,117.11276635903955,94.0940106156079,95.64082568488352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,1198.08,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,2,2,-1,3,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115392.0,-63792580543.62902
100.0,0.2,100.0,0.6,2,0,2,1,117.0,75.25999999999999,117.0,75.38,4019.780272740513,8.047145783350217,4013.0188469288723,24.152832582278997,41.8,18.4,25.8,26.2,20142.48046875,19436.53515625,17090.50390625,22209.90625,3338.1364478757923,0.0,3302.891164759365,3151.2588406627383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,93.68786942570755,0.0,96.164242905295,95.00803770199805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1198.08,0.0,1198.08,1198.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106539.0,-63792581232.36204
54.800000000000004,0.6,53.400000000000006,1.5,1,1,1,2,102.4,75.38,101.70000000000002,75.65,2202.839589461801,24.141437350050648,2142.952064260018,60.382081455697495,44.3,18.9,23.1,26.6,20142.72265625,19502.21875,17090.2578125,22392.9921875,0.0,2263.127184663923,0.0,0.0,2289.076660121777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,97.03920900508727,0.0,0.0,676.0799459582964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1198.08,0.0,0.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,2,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109839.9,-63792581561.13572
