38.1,10.9,8.7,8.6,2004.530485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113673,0
51.9,54.2,51.2,0.2,0,1986.84507,2012.727294,2124.888908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124644,-63792616639
99,65.5,96.1,0.2,2091.148753,0,1529.162472,0,1225.206567,2015.754105,1219.110996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,123531,176.1605035
98.4,97.1,4.4,54.3,0,2214.875349,0,1994.706628,0,1999.24885,0,2000.774932,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122720.7,-31896308565
97.8,100,49.9,1.2,1507.591112,0,2014.08496,1402.046278,1628.390455,0,1384.542786,1186.272622,1107.751699,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,2,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127419,-31896308824
61.7,100,50.5,53.6,1007.415212,2005.265363,1991.344589,984.198247,989.1898478,1002.89517,0,0,1998.133824,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,1,3,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135747,-63792617953
87.8,58.7,99.1,99.9,0,1262.282131,1979.149946,0,0,0,1996.72063,1209.607742,0,2018.577368,2125.466269,1437.70815,0,0,0,0,0,0,0,0,0,3,2,2,0,0,2,3,0,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,131220,-51034094564
25.2,97.2,100,100,1963.746736,0,1435.249203,1243.021675,0,0,1266.404975,2005.977573,0,1996.16065,0,1921.360211,0,0,0,0,0,0,0,0,1,3,2,2,-1,-1,2,3,-1,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,131523,105.1657355
53.4,55.9,99,99.8,0,2000.57248,0,2018.591009,1980.663882,1995.944834,1985.205587,1956.248002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,3,-1,0,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,140106,-47844464146
97.4,97.7,100,100,1014.210154,2002.572966,2006.666721,0,0,1982.645923,1991.676048,1099.702291,877.2311263,849.4215735,2003.925469,1987.525383,0,0,0,0,0,0,0,0,3,0,1,2,3,1,2,3,3,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,137226,248.981396
99.9,63.6,100,100,538.1826407,0,1995.505599,485.7389375,475.411201,0,1984.866847,480.6447269,470.4256569,436.0134212,1979.789565,1971.864617,519.2036772,496.2675697,1955.18335,0,0,0,0,0,3,0,1,3,3,1,2,3,3,3,0,2,3,3,0,-1,-1,-1,-1,-1,124233,126.7219505
64.3,8.7,82,99.9,0,2099.246038,0,536.134824,531.0580045,0,0,570.6439187,524.071159,502.9991552,0,0,631.1707755,566.4576624,0,0,0,0,0,0,1,2,1,3,3,-1,2,3,3,3,0,2,3,3,0,-1,-1,-1,-1,-1,117664.5,-10632103258
0.7,48.5,51.3,99.6,2096.299549,0,867.682247,0,844.0092904,1147.787604,2144.050479,0,0,0,0,0,1045.781187,0,0,0,0,0,0,0,2,1,3,2,3,3,1,1,3,3,-1,-1,3,0,-1,-1,-1,-1,-1,-1,124443,-42528413708
88.1,65.1,3.8,100,0,1985.274225,0,2125.595907,0,1006.437364,0,1988.59367,1000.520375,993.7930137,0,0,1005.573434,0,0,0,0,0,0,0,2,0,2,1,3,3,1,0,3,3,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,134899.2,-15948155145
100,97.4,48.4,100,2176.130071,2093.146188,2489.486423,0,1975.838304,3361.7323,1989.73314,2399.654632,0,3345.969915,1938.441333,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,2,0,2,3,0,-1,1,-1,-1,-1,-1,-1,-1,-1,140190,-42528414168
100,100,96.5,100,2008.972796,1747.772142,2395.528133,1616.561996,1959.082955,3246.383989,3256.003999,1742.845119,3124.869738,3334.062313,1597.390336,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,2,0,2,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,140400,0
100,100,100,100,1600.637959,1263.65596,2464.439624,1354.559799,1976.400739,1712.830977,3260.486569,1365.51491,3280.155649,1742.773129,1185.06963,1601.395926,1600.263979,1202.499222,0,0,0,0,0,0,1,0,1,0,1,3,2,0,2,3,0,3,3,0,-1,-1,-1,-1,-1,-1,140400,0
100,100,100,100,0,1263.65596,3139.373128,1354.559799,0,1464.924501,1665.074657,1365.51491,1545.764014,1694.183571,1185.06963,1594.965696,1382.868246,1202.499222,1606.453732,0,1649.128576,3194.723573,0,0,1,0,1,0,1,3,2,0,2,3,0,3,3,0,2,0,2,1,-1,-1,140400,138.487215
100,100,100,100,0,1263.65596,2098.741996,1354.559799,0,1285.967722,1637.386798,1365.51491,1694.297804,1278.965007,1185.06963,1350.475829,1285.591456,1202.499222,1626.677434,0,1739.770908,1900.889404,1626.80279,2146.761731,0,0,1,0,0,3,2,0,2,3,0,3,3,0,2,0,2,1,3,1,140400,0
100,100,100,100,0,1263.65596,2098.402966,1354.559799,0,0,1656.641218,1365.51491,1642.266671,1054.607996,1185.06963,1125.185486,855.4362357,1202.499222,1674.751614,0,1337.695492,2141.901837,1544.271384,1909.366823,3,0,1,0,3,3,2,0,2,3,0,3,3,0,2,0,2,1,3,1,140400,-42528416905
100,100,100,100,2854.930636,1219.237282,0,1242.945883,1264.212328,1540.062806,1332.073231,1335.193277,1599.995914,1345.790804,1170.181981,1592.444134,1317.840211,1166.964747,1219.954098,0,1182.306366,1787.490856,1331.880534,2088.981314,1,0,1,0,3,2,2,0,2,3,0,3,3,0,2,2,2,1,3,1,140400,-31896313173
100,100,100,100,3239.121299,1219.237282,1633.668398,1242.945883,2428.95519,1639.414665,1643.369061,1335.193277,1646.900038,0,1170.181981,2049.527461,0,1166.964747,0,0,0,3143.475776,2173.784291,0,1,0,2,0,3,2,2,0,2,3,0,3,3,0,2,0,2,1,3,1,140400,-78.419436
100,100,100,100,3177.157369,1219.237282,1448.012397,1242.945883,1150.364781,1234.921006,1227.757256,1335.193277,1378.716534,0,1170.181981,1141.370638,1063.318357,1166.964747,1281.926607,0,1355.189219,3152.740083,0,1359.515245,1,0,2,0,3,2,2,0,2,0,0,3,3,0,3,0,3,1,3,2,138459,89.130642
100,75.1,100,100,2241.86223,1162.499825,1299.529825,1286.966473,1181.437181,1355.777943,1264.714109,1208.588435,1320.887681,0,0,1205.826538,1271.376173,1300.221307,1024.518268,0,1383.575704,0,1313.066824,1423.60592,1,0,2,0,3,2,2,0,2,1,0,3,3,0,3,2,3,1,0,2,138657,-31896314517
100,77.3,100,100,0,1162.499825,1133.053786,1286.966473,1187.54997,1188.247894,1047.252299,1208.588435,1082.954309,3244.463642,3170.204245,1467.007156,1427.212156,1300.221307,1320.462799,1109.189127,1344.656555,0,1313.066824,1051.120648,1,0,2,0,3,2,2,0,2,1,1,3,3,0,3,2,3,0,0,2,140394,-109.70526
100,99.9,100,100,0,1162.499825,1133.053786,1286.966473,1324.886805,1188.247894,1047.252299,1208.588435,1082.954309,3239.879571,3180.491252,1646.211806,1265.942169,1300.221307,1505.812707,1109.189127,1330.066488,0,1313.066824,1051.120648,0,0,2,0,3,2,2,0,2,1,1,3,3,0,3,2,3,2,0,2,136515,0
100,58.1,100,100,0,1213.126749,1133.053786,1227.465262,1648.708796,1188.247894,1047.252299,1145.591132,1082.954309,2210.981135,0,1122.700284,0,985.0853955,1564.402748,1109.189127,1309.350886,0,1281.30536,1051.120648,2,0,2,0,3,2,2,0,2,1,1,3,3,0,3,2,3,2,0,2,133086.3,-97.6652495
100,35.7,100,100,0,0,1133.053786,1889.373735,0,1188.247894,1047.252299,0,1082.954309,0,2241.728998,1954.571943,1984.70392,2245.380643,2227.436878,1109.189127,2170.075568,0,0,1051.120648,2,0,2,0,1,2,2,0,2,1,1,3,0,0,3,2,3,2,1,2,134688,-25517053460
100,46,100,100,0,1619.757798,1133.053786,1617.347435,0,1188.247894,1047.252299,0,1082.954309,0,2216.168548,1181.277429,1591.615327,1616.209987,1595.323262,1109.189127,1740.747357,0,1566.067724,1051.120648,2,3,2,0,2,2,2,2,2,2,1,3,0,0,3,2,3,2,0,2,130435.5,0
100,19.5,100,99.9,0,1574.46175,1133.053786,2192.365827,0,1188.247894,1047.252299,0,1082.954309,0,0,1623.271807,2442.483893,0,1602.880732,0,1568.363641,0,1863.178307,1051.120648,1,3,2,0,3,2,2,2,2,2,1,3,0,1,3,1,3,2,0,2,127959,-51034108080
100,1.1,100,100,1443.391588,1303.381796,1133.053786,1836.272673,0,1188.247894,1047.252299,0,1082.954309,0,1850.391724,1366.814572,2722.083941,1094.625843,1459.428561,0,0,0,0,1051.120648,3,3,2,0,2,2,2,3,2,0,0,3,0,3,3,2,1,2,1,2,134137.2,-63792635954
100,42.4,100,100,1104.908486,1041.51801,1133.053786,1619.067996,0,1188.247894,1047.252299,1983.541685,1082.954309,1619.335653,1585.188134,1078.078262,1584.189811,864.3300059,1184.824563,0,1112.327266,0,1988.966978,1051.120648,3,3,2,0,2,2,2,1,2,0,0,3,0,3,3,2,3,2,1,2,130969.5,0
99.9,22.7,100,100,1261.119954,1536.873344,2403.843071,2925.269431,0,1843.433583,2172.342927,0,0,0,3063.361344,0,0,1219.75971,1366.55113,0,1312.214635,0,0,0,3,3,2,0,1,2,2,1,1,1,0,1,1,3,3,0,3,0,1,1,136029,-57413374314
98.4,55.5,100,100,1626.589656,0,2403.843071,0,0,1843.433583,2172.342927,0,0,3140.565605,3169.474467,1674.908672,1637.033256,0,0,0,1688.12006,3245.033045,0,3143.512323,3,3,2,1,2,2,2,2,2,1,0,3,3,1,1,2,3,1,2,0,139140,-47844479107
83.8,98.3,100,100,1743.777089,2179.645281,2496.813624,1613.678497,0,2495.530486,0,0,0,0,0,1650.358694,1662.935467,2082.831137,1839.567394,0,0,2314.851043,0,2010.270387,3,2,2,3,0,2,2,1,0,1,0,3,3,0,0,0,1,1,3,0,139044,-42528426646
100,81.6,100,100,0,1684.057615,1671.086665,1426.132357,0,1807.010114,0,1732.709491,1520.952813,1369.821444,1774.227822,1364.421338,1275.752581,2082.831137,1839.567394,0,1216.542566,1070.48689,1267.360425,2010.270387,3,2,2,3,0,2,0,1,1,3,2,3,3,0,0,0,1,1,3,0,140400,-477.21889
100,100,100,100,1102.379181,3315.292369,0,1022.334898,0,0,0,1556.073023,1407.795997,1136.238227,3328.551933,1095.738711,1054.484126,2082.831137,1839.567394,0,1495.49134,1601.46826,1170.455779,2010.270387,3,2,2,3,0,2,0,1,1,3,2,3,3,0,0,0,1,1,3,0,140394,-240.1597645
99.9,100,100,100,1102.379181,2062.655018,0,1022.334898,2565.375682,2304.022918,0,1464.168975,1753.592346,1136.238227,2540.920191,1095.738711,1054.484126,2412.470122,2290.817565,0,1157.616512,1718.717656,1170.455779,0,3,2,3,3,0,2,3,1,1,3,2,3,3,0,0,2,1,1,3,0,140400,-31896321932
100,100,100,100,985.1970693,969.4988372,1134.646261,1057.847808,2913.798496,897.1454257,0,1272.846396,1208.423853,1176.986235,1123.821576,0,704.2620798,2243.015692,1768.287488,1708.573603,1213.986578,1337.774293,1020.425223,1334.72541,3,2,3,3,0,2,3,1,1,3,2,3,3,0,0,2,1,1,3,1,140400,-31896322499
100,100,100,100,985.1970693,1399.322333,1134.646261,1057.847808,3246.256384,1295.74517,1398.248638,1165.489424,1562.835443,1176.986235,1319.335346,0,704.2620798,3314.538501,0,1309.456913,1271.815499,1055.95669,1020.425223,1298.67002,3,2,3,3,0,2,2,1,1,3,2,3,3,0,0,2,1,1,3,1,140400,-293.509281
100,100,100,100,985.1970693,1399.322333,1134.646261,1057.847808,3139.659226,1295.74517,1398.248638,2108.809017,0,1176.986235,1319.335346,0,704.2620798,3258.542651,0,1309.456913,0,2199.93797,1020.425223,1959.032911,3,2,3,3,0,2,2,1,1,3,2,3,3,0,2,2,1,1,3,1,140334,-698.530378
98.9,100,100,100,1572.506079,1399.322333,1831.568468,0,3276.39567,1295.74517,1398.248638,1598.813866,3090.37781,1590.786337,1319.335346,0,1634.625109,0,0,1309.456913,1650.347914,1762.799178,0,1526.099513,3,2,3,3,0,2,2,1,0,3,2,1,3,0,2,2,1,1,3,1,140394,-15948162611
99.9,100,100,100,0,1399.322333,1863.666469,1490.349647,1580.79703,1295.74517,1398.248638,1573.116176,1545.372938,1621.667196,1319.335346,1560.974148,1684.848665,0,0,1309.456913,1610.438025,1589.500817,1724.538438,1651.132533,3,2,3,0,0,2,2,1,0,3,2,3,3,2,2,2,1,1,0,1,140400,-702.225012
100,100,100,100,1143.825608,1399.322333,1932.7271,1178.211462,1488.258645,1295.74517,1398.248638,1611.403845,1207.498529,2342.350272,1319.335346,2072.822423,0,0,0,1309.456913,1498.575837,1602.218233,1099.471615,1592.75049,0,2,3,0,0,2,2,1,0,3,2,3,3,2,2,2,1,1,0,1,138225,-165.412603
100,100,72.5,100,1287.19391,0,1855.485056,1443.120169,1221.812507,0,0,1409.614194,1119.87969,2403.127902,0,2035.129614,1233.119463,0,0,2252.105069,1118.8016,1301.911757,1538.070375,1202.278085,0,2,3,0,0,2,2,1,0,3,2,3,1,1,3,2,1,1,0,1,129892.8,-21264217663
100,100,16.4,100,1287.19391,0,3282.466153,1443.120169,1221.812507,0,0,1409.614194,1119.87969,0,3361.994354,0,1233.119463,0,0,0,1118.8016,1301.911757,1538.070375,1202.278085,0,0,3,0,0,0,1,1,0,3,3,3,1,1,1,2,1,1,0,1,129939.9,-338.2106293
99.9,100,16.7,100,0,0,3372.212988,1443.120169,0,0,1052.565858,1001.555039,1119.87969,0,3425.316654,0,1074.316268,0,1041.160225,0,1127.676286,909.3391576,1538.070375,0,2,0,3,0,2,0,1,1,0,0,3,0,1,0,1,2,1,1,0,2,135116.4,-47844489776
100,100,48.8,100,0,0,1617.988438,1443.120169,1645.687118,0,1202.860375,1215.382761,1119.87969,0,1635.007397,0,1188.269246,0,1164.894469,2315.027847,0,1185.97539,1538.070375,1554.074679,0,2,3,0,3,0,1,1,0,0,3,2,1,3,1,2,1,1,0,3,139854,-47844490428
